Project Name,Street Name,Postal District,Property Type,No of Bedroom,Monthly Rent ($),Floor Area (SQM),Floor Area (SQFT),Lease Commencement Date
PANDAN VALLEY,PANDAN VALLEY,21,Non-landed Properties,3,"3,880",200 - 210,"2,200 - 2,300",Nov 2021
PANDAN VALLEY,PANDAN VALLEY,21,Non-landed Properties,2,"3,050",130 - 140,"1,400 - 1,500",Nov 2021
PANDAN VALLEY,PANDAN VALLEY,21,Non-landed Properties,3,"6,800",290 - 300,"3,100 - 3,200",Nov 2021
PANDAN VALLEY,PANDAN VALLEY,21,Non-landed Properties,4,"4,700",240 - 250,"2,600 - 2,700",Nov 2021
PANDAN VALLEY,PANDAN VALLEY,21,Non-landed Properties,3,"4,800",200 - 210,"2,200 - 2,300",Nov 2021
PANDAN VALLEY,PANDAN VALLEY,21,Non-landed Properties,2,"3,100",130 - 140,"1,400 - 1,500",Nov 2021
PANDAN VALLEY,PANDAN VALLEY,21,Non-landed Properties,4,"5,500",490 - 500,"5,200 - 5,300",Nov 2021
PAPILLON,JALAN RAMA RAMA,12,Non-landed Properties,2,"2,550",80 - 90,"900 - 1,000",Jan 2021
PAPILLON,JALAN RAMA RAMA,12,Non-landed Properties,2,"2,500",80 - 90,"900 - 1,000",Feb 2021
PAPILLON,JALAN RAMA RAMA,12,Non-landed Properties,3,"3,000",110 - 120,"1,200 - 1,300",May 2021
PAPILLON,JALAN RAMA RAMA,12,Non-landed Properties,2,"2,550",80 - 90,"900 - 1,000",May 2021
PAPILLON,JALAN RAMA RAMA,12,Non-landed Properties,2,"2,950",80 - 90,"900 - 1,000",Jun 2021
PAPILLON,JALAN RAMA RAMA,12,Non-landed Properties,2,"2,700",80 - 90,"900 - 1,000",Jun 2021
PAPILLON,JALAN RAMA RAMA,12,Non-landed Properties,2,"2,500",80 - 90,"900 - 1,000",Jun 2021
PAPILLON,JALAN RAMA RAMA,12,Non-landed Properties,2,"2,650",80 - 90,"900 - 1,000",Jun 2021
PAPILLON,JALAN RAMA RAMA,12,Non-landed Properties,3,"3,000",110 - 120,"1,200 - 1,300",Aug 2021
PAPILLON,JALAN RAMA RAMA,12,Non-landed Properties,3,"2,550",110 - 120,"1,200 - 1,300",Sep 2021
PARADISE ISLAND,PARADISE ISLAND,04,Detached House,NA,"19,000",750 - 760,"8,000 - 8,100",May 2021
PARADISE ISLAND,PARADISE ISLAND,04,Detached House,NA,"17,000",800 - 810,"8,600 - 8,700",Jul 2021
PARADISE ISLAND,PARADISE ISLAND,04,Detached House,NA,"18,750",910 - 920,"9,800 - 9,900",Sep 2021
PARADISE PALMS,DUNMAN ROAD,15,Non-landed Properties,3,"2,900",100 - 110,"1,100 - 1,200",Jan 2021
PARADISE PALMS,DUNMAN ROAD,15,Non-landed Properties,3,"2,650",100 - 110,"1,100 - 1,200",Feb 2021
PARADISE PALMS,DUNMAN ROAD,15,Non-landed Properties,3,"2,800",110 - 120,"1,100 - 1,200",Feb 2021
PARADISE PALMS,DUNMAN ROAD,15,Non-landed Properties,3,"3,300",100 - 110,"1,100 - 1,200",Apr 2021
PARADISE PALMS,DUNMAN ROAD,15,Non-landed Properties,3,"2,900",100 - 110,"1,100 - 1,200",May 2021
PARADISE PALMS,DUNMAN ROAD,15,Non-landed Properties,2,"2,800",80 - 90,"900 - 1,000",Jun 2021
PARADISE PALMS,DUNMAN ROAD,15,Non-landed Properties,3,"3,000",100 - 110,"1,100 - 1,200",Jul 2021
PARADISE PALMS,DUNMAN ROAD,15,Non-landed Properties,3,"3,600",100 - 110,"1,100 - 1,200",Aug 2021
PARADISE PALMS,DUNMAN ROAD,15,Non-landed Properties,2,"2,900",80 - 90,"900 - 1,000",Aug 2021
PARADISE PALMS,DUNMAN ROAD,15,Non-landed Properties,3,"2,750",100 - 110,"1,100 - 1,200",Oct 2021
PARADISE PALMS,DUNMAN ROAD,15,Non-landed Properties,3,"3,600",100 - 110,"1,100 - 1,200",Nov 2021
PARBURY HILL CONDOMINIUM,PARBURY AVENUE,16,Non-landed Properties,3,"2,250",110 - 120,"1,200 - 1,300",Jan 2021
PARBURY HILL CONDOMINIUM,PARBURY AVENUE,16,Non-landed Properties,2,"2,650",90 - 100,"1,000 - 1,100",Jan 2021
PARBURY HILL CONDOMINIUM,PARBURY AVENUE,16,Non-landed Properties,3,"3,500",130 - 140,"1,400 - 1,500",Feb 2021
PARBURY HILL CONDOMINIUM,PARBURY AVENUE,16,Non-landed Properties,2,"2,200",70 - 80,800 - 900,Feb 2021
PARBURY HILL CONDOMINIUM,PARBURY AVENUE,16,Non-landed Properties,2,"2,250",70 - 80,800 - 900,Feb 2021
PARBURY HILL CONDOMINIUM,PARBURY AVENUE,16,Non-landed Properties,2,"2,250",90 - 100,"900 - 1,000",Feb 2021
PARBURY HILL CONDOMINIUM,PARBURY AVENUE,16,Non-landed Properties,3,"2,650",110 - 120,"1,200 - 1,300",Mar 2021
PARBURY HILL CONDOMINIUM,PARBURY AVENUE,16,Non-landed Properties,3,"4,200",160 - 170,"1,700 - 1,800",Apr 2021
PARBURY HILL CONDOMINIUM,PARBURY AVENUE,16,Non-landed Properties,3,"4,000",190 - 200,"2,000 - 2,100",Apr 2021
PARBURY HILL CONDOMINIUM,PARBURY AVENUE,16,Non-landed Properties,3,"3,600",130 - 140,"1,400 - 1,500",Apr 2021
PARBURY HILL CONDOMINIUM,PARBURY AVENUE,16,Non-landed Properties,3,"3,250",110 - 120,"1,200 - 1,300",May 2021
PARBURY HILL CONDOMINIUM,PARBURY AVENUE,16,Non-landed Properties,3,"3,600",190 - 200,"2,000 - 2,100",Jun 2021
PARBURY HILL CONDOMINIUM,PARBURY AVENUE,16,Non-landed Properties,2,"2,600",80 - 90,"900 - 1,000",Jun 2021
PARBURY HILL CONDOMINIUM,PARBURY AVENUE,16,Non-landed Properties,4,"3,980",210 - 220,"2,300 - 2,400",Aug 2021
PARBURY HILL CONDOMINIUM,PARBURY AVENUE,16,Non-landed Properties,3,"3,800",160 - 170,"1,700 - 1,800",Aug 2021
PARBURY HILL CONDOMINIUM,PARBURY AVENUE,16,Non-landed Properties,3,"3,400",110 - 120,"1,200 - 1,300",Aug 2021
PARBURY HILL CONDOMINIUM,PARBURY AVENUE,16,Non-landed Properties,3,"3,300",130 - 140,"1,400 - 1,500",Aug 2021
PARBURY HILL CONDOMINIUM,PARBURY AVENUE,16,Non-landed Properties,2,"2,300",80 - 90,"900 - 1,000",Sep 2021
PARBURY HILL CONDOMINIUM,PARBURY AVENUE,16,Non-landed Properties,2,"2,800",80 - 90,"900 - 1,000",Sep 2021
PARBURY HILL CONDOMINIUM,PARBURY AVENUE,16,Non-landed Properties,2,"1,950",70 - 80,800 - 900,Sep 2021
PARBURY HILL CONDOMINIUM,PARBURY AVENUE,16,Non-landed Properties,3,"4,000",130 - 140,"1,400 - 1,500",Sep 2021
PARBURY HILL CONDOMINIUM,PARBURY AVENUE,16,Non-landed Properties,2,"2,300",70 - 80,800 - 900,Nov 2021
PARBURY HILL CONDOMINIUM,PARBURY AVENUE,16,Non-landed Properties,2,"2,150",80 - 90,"900 - 1,000",Nov 2021
PARBURY HILL CONDOMINIUM,PARBURY AVENUE,16,Non-landed Properties,3,"3,300",110 - 120,"1,100 - 1,200",Nov 2021
PARBURY HILL CONDOMINIUM,PARBURY AVENUE,16,Non-landed Properties,3,"2,800",110 - 120,"1,100 - 1,200",Nov 2021
PARC ASTON,LEICESTER ROAD,13,Non-landed Properties,3,"3,200",110 - 120,"1,100 - 1,200",May 2021
PARC ASTON,LEICESTER ROAD,13,Non-landed Properties,3,"3,050",100 - 110,"1,100 - 1,200",Oct 2021
PARC BLEU,JOO CHIAT PLACE,15,Non-landed Properties,1,"1,800",40 - 50,400 - 500,Jan 2021
PARC BLEU,JOO CHIAT PLACE,15,Non-landed Properties,2,"2,600",60 - 70,700 - 800,Feb 2021
PARC BLEU,JOO CHIAT PLACE,15,Non-landed Properties,2,"2,100",60 - 70,600 - 700,Feb 2021
PARC BLEU,JOO CHIAT PLACE,15,Non-landed Properties,1,"1,800",40 - 50,400 - 500,Mar 2021
PARC BLEU,JOO CHIAT PLACE,15,Non-landed Properties,1,"1,850",40 - 50,400 - 500,Apr 2021
PARC BLEU,JOO CHIAT PLACE,15,Non-landed Properties,1,"1,700",40 - 50,400 - 500,Apr 2021
PARC BLEU,JOO CHIAT PLACE,15,Non-landed Properties,1,"1,800",40 - 50,400 - 500,May 2021
PARC BLEU,JOO CHIAT PLACE,15,Non-landed Properties,2,"2,900",100 - 110,"1,100 - 1,200",May 2021
PARC BLEU,JOO CHIAT PLACE,15,Non-landed Properties,1,"1,900",40 - 50,400 - 500,May 2021
PARC BLEU,JOO CHIAT PLACE,15,Non-landed Properties,2,"2,600",60 - 70,600 - 700,May 2021
PARC BLEU,JOO CHIAT PLACE,15,Non-landed Properties,1,"1,900",40 - 50,400 - 500,May 2021
PARC BLEU,JOO CHIAT PLACE,15,Non-landed Properties,2,"3,300",110 - 120,"1,200 - 1,300",Jun 2021
PARC BLEU,JOO CHIAT PLACE,15,Non-landed Properties,1,"2,100",40 - 50,500 - 600,Jun 2021
PARC BLEU,JOO CHIAT PLACE,15,Non-landed Properties,1,"2,000",40 - 50,400 - 500,Jun 2021
PARC BLEU,JOO CHIAT PLACE,15,Non-landed Properties,1,"1,800",40 - 50,400 - 500,Aug 2021
PARC BLEU,JOO CHIAT PLACE,15,Non-landed Properties,1,"2,000",40 - 50,400 - 500,Aug 2021
PARC BLEU,JOO CHIAT PLACE,15,Non-landed Properties,1,"1,800",40 - 50,400 - 500,Sep 2021
PARC BLEU,JOO CHIAT PLACE,15,Non-landed Properties,1,"1,800",40 - 50,400 - 500,Sep 2021
PARC BLEU,JOO CHIAT PLACE,15,Non-landed Properties,1,"2,100",50 - 60,600 - 700,Oct 2021
PARC BLEU,JOO CHIAT PLACE,15,Non-landed Properties,1,"2,000",40 - 50,400 - 500,Oct 2021
PARC BLEU,JOO CHIAT PLACE,15,Non-landed Properties,2,"2,800",60 - 70,600 - 700,Nov 2021
PARC BLEU,JOO CHIAT PLACE,15,Non-landed Properties,2,"3,300",100 - 110,"1,100 - 1,200",Nov 2021
PARC CENTENNIAL,KAMPONG JAVA ROAD,09,Non-landed Properties,2,"3,600",100 - 110,"1,000 - 1,100",Jan 2021
PARC CENTENNIAL,KAMPONG JAVA ROAD,09,Non-landed Properties,3,"3,700",110 - 120,"1,200 - 1,300",Feb 2021
PARC CENTENNIAL,KAMPONG JAVA ROAD,09,Non-landed Properties,2,"2,150",100 - 110,"1,000 - 1,100",Mar 2021
PARC CENTENNIAL,KAMPONG JAVA ROAD,09,Non-landed Properties,2,"3,800",100 - 110,"1,000 - 1,100",Mar 2021
PARC CENTENNIAL,KAMPONG JAVA ROAD,09,Non-landed Properties,3,"4,000",140 - 150,"1,500 - 1,600",Apr 2021
PARC CENTENNIAL,KAMPONG JAVA ROAD,09,Non-landed Properties,3,"3,400",110 - 120,"1,200 - 1,300",Apr 2021
PARC CENTENNIAL,KAMPONG JAVA ROAD,09,Non-landed Properties,3,"3,333",110 - 120,"1,200 - 1,300",Jul 2021
PARC CENTENNIAL,KAMPONG JAVA ROAD,09,Non-landed Properties,3,"4,800",140 - 150,"1,500 - 1,600",Aug 2021
PARC CENTENNIAL,KAMPONG JAVA ROAD,09,Non-landed Properties,3,"4,600",140 - 150,"1,500 - 1,600",Aug 2021
PARC CENTENNIAL,KAMPONG JAVA ROAD,09,Non-landed Properties,3,"4,000",110 - 120,"1,200 - 1,300",Oct 2021
PARC CENTENNIAL,KAMPONG JAVA ROAD,09,Non-landed Properties,2,"3,450",100 - 110,"1,100 - 1,200",Sep 2021
PARC CENTENNIAL,KAMPONG JAVA ROAD,09,Non-landed Properties,2,"3,700",100 - 110,"1,100 - 1,200",Oct 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,3,"2,700",100 - 110,"1,100 - 1,200",Jan 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,2,"2,450",70 - 80,700 - 800,Jan 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,3,"2,500",90 - 100,"900 - 1,000",Jan 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,1,"1,800",40 - 50,400 - 500,Jan 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,2,"2,200",70 - 80,700 - 800,Jan 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,1,"1,900",40 - 50,400 - 500,Jan 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,1,"2,000",40 - 50,400 - 500,Jan 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,2,"2,350",70 - 80,700 - 800,Jan 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,2,"2,400",70 - 80,700 - 800,Jan 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,3,"2,800",100 - 110,"1,100 - 1,200",Jan 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,1,"1,700",40 - 50,400 - 500,Jan 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,1,"1,900",40 - 50,400 - 500,Jan 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,1,"1,700",40 - 50,400 - 500,Jan 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,2,"2,450",70 - 80,700 - 800,Jan 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,1,"1,800",50 - 60,500 - 600,Jan 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,1,"1,600",40 - 50,400 - 500,Feb 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,3,"2,600",100 - 110,"1,100 - 1,200",Feb 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,1,"1,850",40 - 50,400 - 500,Feb 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,3,"2,800",90 - 100,"900 - 1,000",Feb 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,2,"2,300",70 - 80,700 - 800,Feb 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,3,"2,900",100 - 110,"1,100 - 1,200",Feb 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,2,"2,200",70 - 80,700 - 800,Jan 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,2,"2,000",70 - 80,700 - 800,Mar 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,1,"1,850",40 - 50,400 - 500,Mar 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,2,"2,350",70 - 80,700 - 800,Mar 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,2,"2,550",70 - 80,700 - 800,Mar 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,1,"2,050",40 - 50,400 - 500,Mar 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,1,"2,100",40 - 50,400 - 500,Mar 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,1,"1,750",40 - 50,400 - 500,Mar 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,3,"2,550",90 - 100,"900 - 1,000",Mar 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,3,"2,900",100 - 110,"1,100 - 1,200",Apr 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,2,"2,300",70 - 80,700 - 800,Apr 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,1,"1,800",50 - 60,500 - 600,Apr 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,1,"1,800",40 - 50,400 - 500,Apr 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,1,"1,800",40 - 50,400 - 500,Apr 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,3,"3,200",100 - 110,"1,100 - 1,200",Apr 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,2,"2,100",70 - 80,700 - 800,Apr 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,1,"1,850",40 - 50,400 - 500,Apr 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,2,"2,350",70 - 80,700 - 800,Apr 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,3,"2,900",100 - 110,"1,100 - 1,200",Apr 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,3,"2,700",100 - 110,"1,100 - 1,200",May 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,3,"2,400",90 - 100,"900 - 1,000",May 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,2,"2,300",70 - 80,700 - 800,May 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,3,"2,800",100 - 110,"1,100 - 1,200",May 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,1,"1,950",40 - 50,400 - 500,May 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,2,"2,150",70 - 80,700 - 800,May 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,1,"1,750",40 - 50,400 - 500,May 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,2,"2,350",70 - 80,700 - 800,May 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,3,"2,600",100 - 110,"1,100 - 1,200",Jun 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,3,"3,000",90 - 100,"900 - 1,000",Jun 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,3,"2,900",90 - 100,"900 - 1,000",Jun 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,2,"2,550",70 - 80,700 - 800,Jun 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,2,"2,350",70 - 80,700 - 800,Jun 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,3,"2,700",90 - 100,"900 - 1,000",Jun 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,1,"2,100",40 - 50,400 - 500,Jun 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,2,"2,650",90 - 100,"1,000 - 1,100",Jun 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,3,"2,700",90 - 100,"900 - 1,000",Jun 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,1,"2,300",40 - 50,400 - 500,Jun 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,3,"2,675",90 - 100,"900 - 1,000",Jun 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,1,"1,800",40 - 50,400 - 500,Jul 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,1,"1,900",40 - 50,400 - 500,Jul 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,3,"3,250",100 - 110,"1,100 - 1,200",Jul 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,4,"3,550",120 - 130,"1,300 - 1,400",Jul 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,1,"2,100",40 - 50,400 - 500,Jul 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,3,"2,700",100 - 110,"1,100 - 1,200",Jul 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,1,"1,800",40 - 50,400 - 500,Jul 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,3,"2,650",90 - 100,"900 - 1,000",Jul 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,2,"2,450",70 - 80,700 - 800,Jun 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,1,"2,000",40 - 50,400 - 500,Jul 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,3,"2,600",100 - 110,"1,100 - 1,200",Jul 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,3,"2,500",90 - 100,"900 - 1,000",Jul 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,3,"2,600",100 - 110,"1,100 - 1,200",Jul 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,1,"1,900",40 - 50,400 - 500,Jun 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,3,"3,000",120 - 130,"1,200 - 1,300",Jul 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,3,"3,000",100 - 110,"1,100 - 1,200",Jul 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,2,"2,450",70 - 80,700 - 800,Jul 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,1,"2,500",50 - 60,500 - 600,Jul 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,2,"2,450",70 - 80,700 - 800,Jul 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,2,"2,500",70 - 80,700 - 800,Jul 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,2,"2,600",70 - 80,700 - 800,Aug 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,1,"2,000",40 - 50,400 - 500,Aug 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,2,"2,450",70 - 80,700 - 800,Aug 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,3,"2,600",90 - 100,"900 - 1,000",Aug 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,1,"2,000",40 - 50,400 - 500,Aug 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,1,"2,200",40 - 50,400 - 500,Aug 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,1,"1,750",40 - 50,400 - 500,Aug 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,1,"2,050",40 - 50,400 - 500,Aug 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,1,"1,950",40 - 50,400 - 500,Aug 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,1,"1,900",40 - 50,400 - 500,Aug 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,1,"2,100",40 - 50,400 - 500,Aug 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,3,"2,600",90 - 100,"900 - 1,000",Aug 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,2,"2,500",70 - 80,700 - 800,Aug 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,1,"2,000",40 - 50,400 - 500,Sep 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,2,"2,350",70 - 80,700 - 800,Sep 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,2,"2,200",70 - 80,700 - 800,Sep 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,3,"2,550",90 - 100,"900 - 1,000",Sep 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,1,"2,250",50 - 60,500 - 600,Sep 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,2,"2,500",70 - 80,700 - 800,Sep 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,1,"1,850",40 - 50,400 - 500,Sep 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,3,"3,000",100 - 110,"1,100 - 1,200",Sep 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,1,"1,900",40 - 50,400 - 500,Sep 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,2,"2,350",70 - 80,700 - 800,Sep 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,2,"2,300",70 - 80,700 - 800,Sep 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,3,"2,570",100 - 110,"1,100 - 1,200",Sep 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,3,"3,200",100 - 110,"1,100 - 1,200",Sep 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,1,"2,100",40 - 50,400 - 500,Sep 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,3,"2,650",90 - 100,"900 - 1,000",Sep 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,1,"1,800",40 - 50,400 - 500,Aug 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,3,"2,950",90 - 100,"900 - 1,000",Sep 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,3,"3,150",100 - 110,"1,100 - 1,200",Sep 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,1,"1,950",40 - 50,400 - 500,Sep 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,2,"2,400",70 - 80,700 - 800,Oct 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,3,"2,600",90 - 100,"900 - 1,000",Oct 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,2,"2,400",70 - 80,700 - 800,Oct 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,2,"2,500",70 - 80,700 - 800,Oct 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,1,"2,100",40 - 50,400 - 500,Oct 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,3,"2,700",100 - 110,"1,100 - 1,200",Oct 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,1,"2,100",40 - 50,400 - 500,Oct 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,1,"2,100",40 - 50,400 - 500,Oct 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,3,"2,800",90 - 100,"900 - 1,000",Aug 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,3,"2,900",90 - 100,"900 - 1,000",Oct 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,4,"3,400",120 - 130,"1,300 - 1,400",Oct 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,2,"2,300",70 - 80,700 - 800,Oct 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,1,"1,780",40 - 50,400 - 500,Nov 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,4,"3,600",120 - 130,"1,300 - 1,400",Nov 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,2,"2,300",70 - 80,700 - 800,Nov 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,1,"1,900",40 - 50,400 - 500,Nov 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,2,"2,500",70 - 80,700 - 800,Nov 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,1,"1,900",40 - 50,400 - 500,Nov 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,3,"2,500",90 - 100,"900 - 1,000",Nov 2021
PARC CENTROS,PUNGGOL CENTRAL,19,Non-landed Properties,2,"2,400",70 - 80,700 - 800,Nov 2021
